"","lake","Collection Date","Depth","Chl-a (ug/L)","SRP (ug P/L)","Total Phosphorus (ug P/L)","Total Nitrogen (mg N/L)","NH4 (mg N/L)","NO3 + NO2 (mg N/L)","DIC (mg C/L)","DOC (mg C/L)","DSi (mg SiO2/L)","Cl- (mg/L)"
"1","McCarrons",2023-06-06,"Epi",0.421320213663199,1.1881,17.54,0.54640501497,0.029,0.0011,30.9031,6.4996,0.6235,139.09
"2","McCarrons",2023-06-06,"Hypo",NA,229.5924,335.8,2.67107007318,1.596,0.0022,44.6091,6.6509,8.3979,162.94
"3","Little Johanna",2023-06-06,"Epi",4.86583525442789,5.3943,43.909,0.73158168671,0.0838,0.013,21.8683,8.701,1.3135,468.36
"4","Little Johanna",2023-06-06,"Hypo",NA,4032.335,5839,26.3603007222,20.734,0.0033,77.2149,8.4447,12.9438,1256.5
"5","Tanners",2023-06-06,"Epi",4.19380826539218,2.7939,21.017,0.69325668566,0.0208,0.0055,30.6576,8.5599,0.6569,200.47
"6","Tanners",2023-06-06,"Hypo",NA,636.378,625.836,2.52981506931,0.617,0.0553,41.8577,9.6667,8.6906,332.44
"7","Phalen",2023-06-06,"Epi",4.49248692718583,2.8265,20.308,0.69508168571,0.0192,0.007,35.3914,8.1301,0.5482,198.32
"8","Phalen",2023-06-06,"Hypo",NA,192.52,166.623,1.14013836457,0.0318,0.0507,25.6985,8.8785,5.1652,186.54
"9","Cedar",2023-06-07,"Epi",2.8740444194546,0.6762,23.937,0.82210168919,0.0158,0.0069,25.3667,8.4406,0.5231,164.71
"10","Bde Maka Ska",2023-06-07,"Epi",0.928798425639584,1.05,14.27077039098,0.55589501523,0.0301,0.0492,28.8152,6.2893,0.2554,168.32
"11","Brownie",2023-06-07,"Epi",9.58711723362384,1.5744,40.27969777022,0.76345835425,0.0302,0.0931,29.7448,6.6919,2.6434,324.78
"12","Cedar",2023-06-07,"Hypo",NA,166.2587,241.573,2.51923006902,1.2452,-0.0014,37.0022,11.9399,4.5169,166.56
"13","Bde Maka Ska",2023-06-07,"Hypo",NA,130.1975,194.075,1.16118669848,0.4995,0.1257,34.1896,7.0827,2.0244,170.69
"14","Brownie",2023-06-07,"Hypo",NA,3742.311,3927.092,19.8304505433,19.236,0.0055,53.9236,9.0584,11.2166,1083.7
"15","Parkers",2023-06-08,"Epi",3.90007759347765,8.2772,24.09535399348,0.523166681,0.0169,-0.003,29.131,6.5959,0.7782,303.76
"16","Minnetonka",2023-06-08,"Epi",0.0800444194545966,2.0874,14.16102705464,0.6229333504,0.0139,-0.0036,25.5496,8.7183,0.4645,52.1
"17","Medicine",2023-06-08,"Epi",1.21901490019679,3.3948,NA,NA,0.021,-0.0024,54.6881,8.7566,2.3214,202.65
"18","Parkers",2023-06-08,"Hypo",NA,222.2372,NA,NA,1.0224,0.0025,54.2179,6.3805,13.7635,721
"19","Minnetonka",2023-06-08,"Hypo",NA,37.8025,NA,NA,0.2231,0.0663,33.0245,8.306,5.253,51.64
"20","Medicine",2023-06-08,"Hypo",NA,1007.136,NA,NA,1.6753,-0.0011,39.1608,10.388,1.142,495.24
"21","Snail",2023-06-13,"Hypo",NA,26.6772,NA,NA,0.1147,0.0024,26.2157,8.1918,0.6402,106.05
"22","Wabasso",2023-06-13,"Hypo",NA,119.327,NA,NA,1.5712,0.0018,32.2124,9.9142,3.6638,69.02
"23","Snail",2023-06-13,"Epi",2.0891132977228,2.1082,NA,NA,0.0198,0.0018,17.0929,8.6899,0.3516,111.27
"24","Wabasso",2023-06-13,"Epi",2.0152757942086,2.538,NA,NA,0.0249,0.0035,20.5739,9.6898,0.6653,66.29
"25","Smith",2023-06-14,"Hypo",NA,43.6009,NA,NA,0.0967,0.0052,41.9792,8.2092,21.3664,15.26
"26","Henry",2023-06-14,"Epi",3.31576497048074,0.9779,NA,NA,0.1841,2.5102,34.4541,8.8027,0.3767,476.64
"27","Henry",2023-06-14,"Hypo",NA,147.234,NA,NA,2.3812,0.0348,53.0372,9.3527,4.2744,453.32
"28","Uhlenkolts",2023-06-14,"Hypo",NA,211.022,NA,NA,1.2831,0.005,34.09,18.8543,2.5012,33.36
"29","Uhlenkolts",2023-06-14,"Epi",6.78086927185831,155.4068,NA,NA,0.3951,0.0067,27.134,20.2265,2.1666,33.45
"30","Smith",2023-06-14,"Epi",3.98194433511386,3.4692,NA,NA,0.0278,0.0018,32.407,9.0991,18.3386,15.73
"31","McCarrons",2023-07-05,"Epi",1.41839640146191,2.5405,NA,NA,1.0821,0.0014,29.8028,6.7011,8.136,143.31
"32","Snail",2023-07-05,"Epi",2.28123025021085,2.9624,NA,NA,0.0155,0.0011,12.8094,9.9778,0.4459,114.22
"33","Snail",2023-07-05,"Hypo",NA,42.3172,NA,NA,0.0403,0.0038,NA,NA,0.3902,106.88
"34","Wabasso",2023-07-05,"Epi",1.27200899634523,4.2507,NA,NA,0.0148,0.0012,20.1166,9.174,0.6559,67.05
"35","Phalen",2023-07-05,"Hypo",NA,302.9316,NA,NA,0.8782,0.0044,NA,NA,5.4783,187.67
"36","Phalen",2023-07-05,"Epi",4.68770761877987,2.1529,NA,NA,0.0185,0.0019,22.0958,8.7204,1.1317,199.26
"37","Little Johanna",2023-07-05,"Epi",45.5281281979196,7.8577,NA,NA,0.0639,0.0885,14.1489,9.0969,2.9021,305.44
"38","Little Johanna",2023-07-05,"Hypo",NA,170.5526,NA,NA,27.262,0.0048,NA,NA,11.3852,1311.4
"39","Wabasso",2023-07-05,"Hypo",NA,262.731,NA,NA,1.8179,0.0018,NA,NA,3.9437,69.22
"40","McCarrons",2023-07-05,"Hypo",NA,204.7116,NA,NA,0.0193,0.0045,NA,NA,1.2475,162.16
"41","Medicine",2023-07-06,"Hypo",NA,303.2146,NA,NA,0.3269,0.0012,NA,NA,9.9406,192.24
"42","Minnetonka",2023-07-06,"Hypo",NA,20.5254,NA,NA,0.0999,0.1014,NA,NA,4.2609,51.27
"43","Minnetonka",2023-07-06,"Epi",1.22460950238965,2.6344,NA,NA,0.0175,0.0017,30.2077,8.5207,1.4147,53.36
"44","Medicine",2023-07-06,"Epi",22.2359786336801,4.6228,NA,NA,0.0206,0.0018,24.981,11.3221,5.9756,207.49
"45","Tanners",2023-07-05,"Hypo",NA,163.5484,NA,NA,1.0618,0.0066,NA,NA,7.7759,264.18
"46","Tanners",2023-07-05,"Epi",3.77232949114422,3.0555,NA,NA,0.0247,0.0052,30.0172,8.5538,1.7576,204.45
"47","Parkers",2023-07-06,"Hypo",NA,96.021,NA,NA,0.0417,0.0024,NA,NA,10.6779,519.12
"48","Parkers",2023-07-06,"Epi",2.70311385999438,3.6209,NA,NA,0.0173,0.0034,21.9439,6.2105,2.9578,286.5
"49","Bde Maka Ska",2023-07-07,"Hypo",NA,204.2994,NA,NA,0.6202,0.0041,NA,NA,2.9621,164.95
"50","Bde Maka Ska",2023-07-07,"Epi",1.14735338768625,1.9557,NA,NA,0.0197,0.0764,27.1944,6.1488,0.9731,171.79
"51","Brownie",2023-07-07,"Hypo",NA,65.7108,NA,NA,44.384,0.0024,NA,NA,17.0564,1280.5
"52","Brownie",2023-07-07,"Epi",52.1861163902165,121.2169,NA,NA,0.0227,0.0033,23.5233,7.3706,5.7312,372.46
"53","Cedar",2023-07-07,"Hypo",NA,159.3753,NA,NA,0.9127,6e-04,NA,NA,5.0754,167.18
"54","Cedar",2023-07-07,"Epi",7.44778633680067,2.8615,NA,NA,0.014,0.0017,20.6762,8.8331,1.4918,168.77
"55","Uhlenkolts",2023-07-11,"Hypo",NA,253.989,NA,NA,0.2104,NA,NA,NA,5.2726,32.82
"56","Uhlenkolts",2023-07-11,"Epi",129.580104582513,199.829,NA,NA,0.0317,NA,30.1917,17.2197,5.1697,33
"57","Smith",2023-07-11,"Hypo",NA,84.2076,NA,NA,0.1816,NA,NA,NA,22.6335,15.44
"58","Smith",2023-07-11,"Epi",35.9515186955299,3.65,NA,NA,0.0084,NA,33.4541,9.172,21.2404,14.82
"59","Henry",2023-07-11,"Hypo",NA,32.8829,NA,NA,1.2018,NA,NA,NA,2.2334,431.2
"60","Henry",2023-07-11,"Epi",4.77662115568659,1.1919,NA,NA,0.115,NA,31.7449,9.2131,0.7159,470
"61","Smith",2023-08-02,"Epi",NA,13.5005,57.842,1.2583,0.0083,-8e-04,30.0619,8.6457,18.0104,15.98
"62","Smith",2023-08-02,"Hypo",NA,239.5928,967.15,1.643,0.7423,-4e-04,NA,NA,19.9784,16.16
"63","Henry",2023-08-02,"Epi",NA,4.616,16.4,1.6696,0.0123,0.4772,27.9364,8.8795,0.6705,445.6
"64","Henry",2023-08-02,"Hypo",NA,4964.312,574.882,3.8816,1.624,0.0419,NA,NA,4.1244,435.48
"65","Uhlenkolts",2023-08-02,"Epi",NA,144.6265,443.276,4.3061,0.0176,0.0011,29.2512,16.4599,6.4611,33.8
"66","Uhlenkolts",2023-08-02,"Hypo",NA,771.084,1493.749,6.4602,3.2898,7e-04,NA,NA,7.0304,35.67
"67","Bde Maka Ska",2023-08-10,"Epi",NA,2.4404,15.5254,0.5446,0.0099,9e-04,24.9281,6.8234,1.5924,171.6
"68","Bde Maka Ska",2023-08-10,"Hypo",NA,265.335,1175.834,1.5635,0.8056,0.0019,NA,NA,3.5552,168.55
"69","Cedar",2023-08-10,"Epi",NA,2.006,20.0876,0.7153,0.0226,0.002,23.5369,8.7637,1.7666,167.53
"70","Cedar",2023-08-10,"Hypo",NA,6.5514,356.6896,3.7653,2.5157,0.0018,NA,NA,7.298,167.72
"71","Brownie",2023-08-10,"Epi",NA,3.9462,28.8589,0.6837,0.0211,0.0014,27.3488,8.2464,7.2046,337.7
"72","Brownie",2023-08-10,"Hypo",NA,4043.316,667.558,23.686,16.0599,0.0026,NA,NA,16.576,1115.5
"73","Minnetonka",2023-08-08,"Epi",NA,2.3099,12.5575,0.474,0.0086,3e-04,29.5689,8.119,1.9407,52.99
"74","Minnetonka",2023-08-08,"Hypo",NA,77.1373,146.1005,0.6634,0.2375,0.0956,NA,NA,7.4128,50.7
"75","Medicine",2023-08-08,"Epi",NA,2.7904,34.6109,0.7878,0.0124,0.0011,21.8199,7.6859,7.0431,211.5
"76","Medicine",2023-08-08,"Hypo",NA,331.2174,374.8042,1.2523,0.4455,0.0029,NA,NA,12.1115,193.08
"77","Parkers",2023-08-08,"Epi",NA,2.3112,22.1865,0.5982,0.0089,3e-04,21.4908,6.8441,2.7352,270.92
"78","Parkers",2023-08-08,"Hypo",NA,245.956,217.6616,1.0531,0.8017,9e-04,NA,NA,12.4557,575.9
"79","Snail",2023-08-07,"Epi",NA,5.2339,17.0701,0.6918,0.0154,0.0017,12.4433,8.5147,0.4156,116.42
"80","Snail",2023-08-07,"Hypo",NA,62.6306,199.5918,0.8172,0.0621,0.0059,NA,NA,1.3884,106.58
"81","Little Johanna",2023-08-07,"Epi",NA,21.2706,60.5757,0.8303,0.0884,0.1156,13.325,8.1582,2.595,121.2
"82","Little Johanna",2023-08-07,"Hypo",NA,6257.352,266.5834,33.104,32.4819,0.0091,NA,NA,17.8744,1254.7
"83","Wabasso",2023-08-09,"Epi",NA,4.8613,17.0306,0.7886,0.0172,0.0013,21.9128,9.2542,0.8192,66.76
"84","Wabasso",2023-08-09,"Hypo",NA,506.0216,331.7188,2.9077,1.761,0.0018,NA,NA,4.8042,69.53
"85","McCarrons",2023-08-07,"Epi",NA,2.2849,19.9162,0.5878,0.0129,9e-04,28.5263,6.6581,1.5414,139.78
"86","McCarrons",2023-08-07,"Hypo",NA,285.6096,119.534,2.4237,2.1742,0.0034,NA,NA,8.1945,158.87
"87","Tanners",2023-08-07,"Epi",NA,3.4338,17.1564,0.8289,0.017,0.0011,28.6497,8.4105,2.493,199.73
"88","Tanners",2023-08-07,"Hypo",NA,1553.5384,316.6632,3.3528,3.1939,0.0061,NA,NA,10.2295,273.7
"89","Phalen",2023-08-07,"Epi",NA,3.4669,12.2703,0.6343,0.0139,0.0024,20.0202,8.0194,1.9492,203.26
"90","Phalen",2023-08-07,"Hypo",NA,71.3613,99.1259,1.3382,0.2528,0.2821,NA,NA,3.6869,185.55
"91","Smith",2023-09-06,"Epi",NA,2.4173,NA,NA,0.0206,0.0019,NA,NA,3.3537,17.37
"92","Henry",2023-09-06,"Epi",NA,7.1019,NA,NA,0.0951,NA,NA,NA,1.6179,495.84
"93","Uhlenkolts",2023-09-06,"Epi",NA,249.3734,NA,NA,0.8361,0.0045,NA,NA,8.8593,38.99
"94","Henry",2023-09-06,"Hypo",NA,385.1154,NA,NA,5.3228,0.0163,NA,NA,8.0128,472.2
"95","Smith",2023-09-06,"Hypo",NA,153.7104,NA,NA,0.0849,0.0079,NA,NA,3.4085,19.2
"96","Uhlenkolts",2023-09-06,"Hypo",NA,268.149,NA,NA,0.7931,0.0097,NA,NA,9.6267,39.89
"97","Minnetonka",2023-09-11,"Epi",4.2119523943398,2.1554,NA,NA,0.008,0.001,NA,NA,2.9334,59.91
"98","Medicine",2023-09-11,"Epi",12.0326522350295,13.0307,NA,NA,0.0773,0.013,NA,NA,8.4147,206.48
"99","Parkers",2023-09-11,"Epi",11.4765986318058,2.2496,NA,NA,0.0089,0.0013,NA,NA,5.3026,258.64
"100","Snail",2023-09-14,"Epi",9.38397413550745,2.1254,NA,NA,0.0096,0.0027,NA,NA,0.2841,122.94
"101","Little Johanna",2023-09-12,"Epi",11.0192847905538,3.69,NA,NA,0.0145,0.0114,NA,NA,0.7835,153.16
"102","Wabasso",2023-09-12,"Epi",4.75018161371943,1.9636,NA,NA,0.0137,0.0021,NA,NA,0.9297,71.41
"103","McCarrons",2023-09-12,"Epi",8.54034186111892,1.0716,NA,NA,0.0082,0.0025,NA,NA,1.5205,145.94
"104","Tanners",2023-09-12,"Epi",17.8607425733296,2.5383,NA,NA,0.0076,5e-04,NA,NA,2.3305,198.24
"105","Phalen",2023-09-12,"Epi",3.41453359572674,1.4724,NA,NA,0.01,0.0022,NA,NA,2.5376,208.44
"106","Bde Maka Ska",2023-09-13,"Epi",6.25399531440352,0.7214,NA,NA,0.012,0.0016,NA,NA,1.8737,176.3
"107","Cedar",2023-09-13,"Epi",15.3846488614001,1.9777,NA,NA,0.0102,0.0033,NA,NA,2.0625,165.86
"108","Brownie",2023-09-13,"Epi",95.171715490582,1.8136,NA,NA,0.0051,0.005,NA,NA,8.0859,348.5
"109","Minnetonka",2023-09-11,"Hypo",NA,48.4919,NA,NA,0.2204,0.131,NA,NA,7.3063,55.16
"110","Medicine",2023-09-11,"Hypo",NA,1610.37,NA,NA,1.1719,0.0046,NA,NA,14.566,205.6
"111","Parkers",2023-09-11,"Hypo",NA,98.0438,NA,NA,0.4813,0.0051,NA,NA,9.2308,491.6
"112","Snail",2023-09-14,"Hypo",NA,19.1529,NA,NA,0.0343,0.0044,NA,NA,0.345,115.88
"113","Little Johanna",2023-09-12,"Hypo",NA,231.688,NA,NA,37.8899223115578,0.0052,NA,NA,2.1904,1287.9
"114","Wabasso",2023-09-12,"Hypo",NA,111.6087,NA,NA,1.8531,0.0025,NA,NA,4.0906,75.81
"115","McCarrons",2023-09-12,"Hypo",NA,728.6348,NA,NA,4.81859487179487,0.0109,NA,NA,10.2479,175.6
"116","Tanners",2023-09-12,"Hypo",NA,790.8304,NA,NA,4.14666366906475,0.0048,NA,NA,10.4794,279.6
"117","Phalen",2023-09-12,"Hypo",NA,449.6166,NA,NA,1.9478,0.0067,NA,NA,6.9104,193.6
"118","Bde Maka Ska",2023-09-13,"Hypo",NA,316.6995,NA,NA,1.0863,0.0074,NA,NA,3.7678,173.87
"119","Cedar",2023-09-13,"Hypo",NA,138.6435,NA,NA,3.89060015993603,0.0055,NA,NA,9.0481,165.84
"120","Brownie",2023-09-13,"Hypo",NA,156.736,NA,NA,52.8471670682731,0.0078,NA,NA,2.7203,1163
"121","Smith",2023-10-20,"Epi",NA,NA,NA,NA,NA,NA,NA,NA,7.1901,NA
"122","Henry",2023-10-20,"Epi",NA,NA,NA,NA,NA,NA,NA,NA,2.6456,NA
"123","Uhlenkolts",2023-10-20,"Epi",NA,NA,NA,NA,NA,NA,NA,NA,11.9654,NA
"124","Henry",2023-10-20,"Hypo",NA,NA,NA,NA,NA,NA,NA,NA,2.7001,NA
"125","Smith",2023-10-20,"Hypo",NA,NA,NA,NA,NA,NA,NA,NA,7.2614,NA
"126","Uhlenkolts",2023-10-20,"Hypo",NA,NA,NA,NA,NA,NA,NA,NA,11.9234,NA
"127","Minnetonka",2023-10-23,"Epi",NA,NA,NA,NA,NA,NA,NA,NA,3.8079,NA
"128","Medicine",2023-10-23,"Epi",NA,NA,NA,NA,NA,NA,NA,NA,9.691,NA
"129","Parkers",2023-10-23,"Epi",NA,NA,NA,NA,NA,NA,NA,NA,6.7914,NA
"130","Snail",2023-11-13,"Epi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","Little Johanna",2023-10-26,"Epi",NA,NA,NA,NA,NA,NA,NA,NA,2.6959,NA
"132","Wabasso",2023-11-13,"Epi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","McCarrons",2023-10-26,"Epi",NA,NA,NA,NA,NA,NA,NA,NA,1.5756,NA
"134","Tanners",2023-10-24,"Epi",NA,NA,NA,NA,NA,NA,NA,NA,1.9574,NA
"135","Phalen",2023-10-24,"Epi",NA,NA,NA,NA,NA,NA,NA,NA,2.4819,NA
"136","Bde Maka Ska",2023-10-25,"Epi",NA,NA,NA,NA,NA,NA,NA,NA,1.8147,NA
"137","Cedar",2023-10-25,"Epi",NA,NA,NA,NA,NA,NA,NA,NA,2.1966,NA
"138","Brownie",2023-10-25,"Epi",NA,NA,NA,NA,NA,NA,NA,NA,5.3144,NA
"139","Minnetonka",2023-10-23,"Hypo",NA,NA,NA,NA,NA,NA,NA,NA,7.7524,NA
"140","Medicine",2023-10-23,"Hypo",NA,NA,NA,NA,NA,NA,NA,NA,9.6449,NA
"141","Parkers",2023-10-23,"Hypo",NA,NA,NA,NA,NA,NA,NA,NA,16.8498,NA
"142","Snail",2023-11-13,"Hypo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","Little Johanna",2023-10-26,"Hypo",NA,NA,NA,NA,NA,NA,NA,NA,1.9952,NA
"144","Wabasso",2023-11-13,"Hypo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145","McCarrons",2023-10-26,"Hypo",NA,NA,NA,NA,NA,NA,NA,NA,10.7862,NA
"146","Tanners",2023-10-24,"Hypo",NA,NA,NA,NA,NA,NA,NA,NA,10.417,NA
"147","Phalen",2023-10-24,"Hypo",NA,NA,NA,NA,NA,NA,NA,NA,7.018,NA
"148","Bde Maka Ska",2023-10-25,"Hypo",NA,NA,NA,NA,NA,NA,NA,NA,4.7059,NA
"149","Cedar",2023-10-25,"Hypo",NA,NA,NA,NA,NA,NA,NA,NA,8.6126,NA
"150","Brownie",2023-10-25,"Hypo",NA,NA,NA,NA,NA,NA,NA,NA,2.7169,NA
