"","lake","Date","Depth","Chl-a (ug/L)","SRP (ug P/L)","Total Phosphorus (ug P/L)","Total Nitrogen (mg N/L)","NH4 (mg N/L)","NO3 + NO2 (mg N/L)","DIC (mg C/L)","DOC (mg C/L)","DSi (mg SiO2/L)","Cl- (mg/L)"
"1","McCarrons",2023-06-06,"Hypo",NA,229.5924,335.8,2.67107007318,1.596,0.0022,44.6091,6.6509,8.3979,162.94
"2","Little Johanna",2023-06-06,"Epi",4.86583525442789,5.3943,43.909,0.73158168671,0.0838,0.013,21.8683,8.701,1.3135,468.36
"3","Little Johanna",2023-06-06,"Hypo",NA,4032.335,5839,26.3603007222,20.734,0.0033,77.2149,8.4447,12.9438,1256.5
"4","Tanners",2023-06-06,"Epi",4.19380826539218,2.7939,21.017,0.69325668566,0.0208,0.0055,30.6576,8.5599,0.6569,200.47
"5","Tanners",2023-06-06,"Hypo",NA,61.7839,625.836,2.52981506931,0.617,0.0553,41.8577,9.6667,8.6906,332.44
"6","Phalen",2023-06-06,"Epi",4.49248692718583,2.8265,20.308,0.69508168571,0.0192,0.007,35.3914,8.1301,0.5482,198.32
"7","Phalen",2023-06-06,"Hypo",NA,44.7144,166.623,1.14013836457,0.0318,0.0507,25.6985,8.8785,5.1652,186.54
"8","Cedar",2023-06-07,"Epi",2.8740444194546,0.6762,23.937,0.82210168919,0.0158,0.0069,25.3667,8.4406,0.5231,164.71
"9","Bde Maka Ska",2023-06-07,"Epi",0.928798425639584,1.05,14.27077039098,0.55589501523,0.0301,0.0492,28.8152,6.2893,0.2554,168.32
"10","Brownie",2023-06-07,"Epi",9.58711723362384,1.5744,40.27969777022,0.76345835425,0.0302,0.0931,29.7448,6.6919,2.6434,324.78
"11","Cedar",2023-06-07,"Hypo",NA,166.2587,241.573,2.51923006902,1.2452,-0.0014,37.0022,11.9399,4.5169,166.56
"12","Bde Maka Ska",2023-06-07,"Hypo",NA,130.1975,194.075,1.16118669848,0.4995,0.1257,34.1896,7.0827,2.0244,170.69
"13","Brownie",2023-06-07,"Hypo",NA,3742.311,3927.092,19.8304505433,19.236,0.0055,53.9236,9.0584,11.2166,1083.7
"14","Parkers",2023-06-08,"Epi",3.90007759347765,8.2772,24.09535399348,0.523166681,0.0169,-0.003,29.131,6.5959,0.7782,303.76
"15","Minnetonka",2023-06-08,"Epi",0.0800444194545966,2.0874,14.16102705464,0.6229333504,0.0139,-0.0036,25.5496,8.7183,0.4645,52.1
"16","Medicine",2023-06-08,"Epi",1.21901490019679,3.3948,23.8014,0.732,0.021,-0.0024,54.6881,8.7566,2.3214,202.65
"17","Parkers",2023-06-08,"Hypo",NA,222.2372,368.8952,2.221,1.0224,0.0025,54.2179,6.3805,13.7635,721
"18","Minnetonka",2023-06-08,"Hypo",NA,37.8025,172.8532,1.141,0.2231,0.0663,33.0245,8.306,5.253,51.64
"19","Medicine",2023-06-08,"Hypo",NA,1007.136,226.9953,2.249,1.6753,-0.0011,39.1608,10.388,1.142,495.24
"20","Snail",2023-06-13,"Hypo",NA,26.6772,145.7339,0.984,0.1147,0.0024,26.2157,8.1918,0.6402,106.05
"21","Wabasso",2023-06-13,"Hypo",NA,119.327,417.2396,2.625,1.5712,0.0018,32.2124,9.9142,3.6638,69.02
"22","Snail",2023-06-13,"Epi",2.0891132977228,2.1082,16.811,0.718,0.0198,0.0018,17.0929,8.6899,0.3516,111.27
"23","Wabasso",2023-06-13,"Epi",2.0152757942086,2.538,21.314,0.77,0.0249,0.0035,20.5739,9.6898,0.6653,66.29
"24","Smith",2023-06-14,"Hypo",NA,43.6009,191.9212,0.957,0.0967,0.0052,41.9792,8.2092,21.3664,15.26
"25","Henry",2023-06-14,"Epi",3.31576497048074,0.9779,20.1032,2.599,0.1841,2.5102,34.4541,8.8027,0.3767,476.64
"26","Henry",2023-06-14,"Hypo",NA,147.234,213.3812,3.896,2.3812,0.0348,53.0372,9.3527,4.2744,453.32
"27","Uhlenkolts",2023-06-14,"Hypo",NA,211.022,597.948,3.977,1.2831,0.005,34.09,18.8543,2.5012,33.36
"28","Uhlenkolts",2023-06-14,"Epi",6.78086927185831,155.4068,301.436,2.919,0.3951,0.0067,27.134,20.2265,2.1666,33.45
"29","Smith",2023-06-14,"Epi",3.98194433511386,3.4692,42.0162,0.923,0.0278,0.0018,32.407,9.0991,18.3386,15.73
"30","McCarrons",2023-07-05,"Epi",1.41839640146191,2.5405,2578.924,2.686,1.0821,0.0014,29.8028,6.7011,8.136,143.31
"31","Snail",2023-07-05,"Epi",2.28123025021085,2.9624,18.5804,0.758,0.0155,0.0011,12.8094,9.9778,0.4459,114.22
"32","Snail",2023-07-05,"Hypo",NA,42.3172,152.8562,0.761,0.0403,0.0038,26.3835,21.5457,0.3902,106.88
"33","Wabasso",2023-07-05,"Epi",1.27200899634523,4.2507,18.0412,0.748,0.0148,0.0012,20.1166,9.174,0.6559,67.05
"34","Phalen",2023-07-05,"Hypo",NA,86.1765,298.6992,1.694,0.8782,0.0044,36.2358,27.6717,5.4783,187.67
"35","Phalen",2023-07-05,"Epi",4.68770761877987,2.1529,19.1598,0.71,0.0185,0.0019,22.0958,8.7204,1.1317,199.26
"36","Little Johanna",2023-07-05,"Epi",45.5281281979196,7.8577,92.8119,1.289,0.0639,0.0885,14.1489,9.0969,2.9021,305.44
"37","Little Johanna",2023-07-05,"Hypo",NA,170.5526,3384.152,30.776,27.262,0.0048,101.706,52.9689,11.3852,1311.4
"38","Wabasso",2023-07-05,"Hypo",NA,262.731,482.4552,2.947,1.8179,0.0018,35.6795,28.056,3.9437,69.22
"39","McCarrons",2023-07-05,"Hypo",NA,204.7116,18.764,0.638,0.0193,0.0045,47.1948,32.6092,1.2475,162.16
"40","Medicine",2023-07-06,"Hypo",NA,303.2146,916.4212,1.13,0.3269,0.0012,33.5348,28.5489,9.9406,192.24
"41","Minnetonka",2023-07-06,"Hypo",NA,20.5254,393.1048,0.923,0.0999,0.1014,33.1974,27.9865,4.2609,51.27
"42","Minnetonka",2023-07-06,"Epi",1.22460950238965,2.6344,1.3521,0.695,0.0175,0.0017,30.2077,8.5207,1.4147,53.36
"43","Medicine",2023-07-06,"Epi",22.2359786336801,4.6228,55.3059,0.854,0.0206,0.0018,24.981,11.3221,5.9756,207.49
"44","Tanners",2023-07-05,"Hypo",NA,163.5484,787.4452,2.525,1.0618,0.0066,42.2366,33.385,7.7759,264.18
"45","Tanners",2023-07-05,"Epi",3.77232949114422,3.0555,24.9084,0.78,0.0247,0.0052,30.0172,8.5538,1.7576,204.45
"46","Parkers",2023-07-06,"Hypo",NA,96.021,887.4992,1.067,0.0417,0.0024,51.2584,37.8834,10.6779,519.12
"47","Parkers",2023-07-06,"Epi",2.70311385999438,3.6209,24.8116,0.566,0.0173,0.0034,21.9439,6.2105,2.9578,286.5
"48","Bde Maka Ska",2023-07-07,"Hypo",NA,204.2994,295.4748,1.421,0.6202,0.0041,36.6385,30.6992,2.9621,164.95
"49","Bde Maka Ska",2023-07-07,"Epi",1.14735338768625,1.9557,20.3675,0.573,0.0197,0.0764,27.1944,6.1488,0.9731,171.79
"50","Brownie",2023-07-07,"Hypo",NA,65.7108,3287.2,20.073,44.384,0.0024,88.0308,57.624,17.0564,1280.5
"51","Brownie",2023-07-07,"Epi",52.1861163902165,2.3267,109.2928,1.578,0.0227,0.0033,23.5233,7.3706,5.7312,372.46
"52","Cedar",2023-07-07,"Hypo",NA,159.3753,279.0508,2.259,0.9127,6e-04,39.509,32.4268,5.0754,167.18
"53","Cedar",2023-07-07,"Epi",7.44778633680067,2.8615,24.9726,0.829,0.014,0.0017,20.6762,8.8331,1.4918,168.77
"54","Uhlenkolts",2023-07-11,"Hypo",NA,253.989,471.2994,3.0714,0.2104,NA,34.8368,19.3008,5.2726,32.82
"55","Uhlenkolts",2023-07-11,"Epi",129.580104582513,199.829,458.6316,3.5017,0.0317,NA,30.1917,17.2197,5.1697,33
"56","Smith",2023-07-11,"Hypo",NA,84.2076,247.5113,44.484,0.1816,NA,40.9812,10.0456,22.6335,15.44
"57","Smith",2023-07-11,"Epi",35.9515186955299,3.65,50.6116,0.8056,0.0084,NA,33.4541,9.172,21.2404,14.82
"58","Henry",2023-07-11,"Hypo",NA,32.8829,159.6933,2.1376,1.2018,NA,48.2651,9.91,2.2334,431.2
"59","Henry",2023-07-11,"Epi",4.77662115568659,1.1919,12.8859,1.1582,0.115,NA,31.7449,9.2131,0.7159,470
"60","Smith",2023-08-02,"Epi",9.222,13.5005,57.842,1.2583,0.0083,-8e-04,30.0619,8.6457,18.0104,15.98
"61","Smith",2023-08-02,"Hypo",NA,239.5928,967.15,1.643,0.7423,-4e-04,41.9364,9.9891,19.9784,16.16
"62","Henry",2023-08-02,"Epi",0.942,4.616,16.4,1.6696,0.0123,0.4772,27.9364,8.8795,0.6705,445.6
"63","Henry",2023-08-02,"Hypo",NA,88.7131,574.882,3.8816,1.624,0.0419,54.7257,10.354,4.1244,435.48
"64","Uhlenkolts",2023-08-02,"Epi",42.447,144.6265,443.276,4.3061,0.0176,0.0011,29.2512,16.4599,6.4611,33.8
"65","Uhlenkolts",2023-08-02,"Hypo",NA,771.084,1493.749,6.4602,3.2898,7e-04,42.7753,19.7648,7.0304,35.67
"66","Bde Maka Ska",2023-08-10,"Epi",1.794,2.4404,15.5254,0.5446,0.0099,9e-04,24.9281,6.8234,1.5924,171.6
"67","Bde Maka Ska",2023-08-10,"Hypo",NA,265.335,1175.834,1.5635,0.8056,0.0019,38.2226,8.0007,3.5552,168.55
"68","Cedar",2023-08-10,"Epi",3.391,2.006,20.0876,0.7153,0.0226,0.002,23.5369,8.7637,1.7666,167.53
"69","Cedar",2023-08-10,"Hypo",NA,6.5514,356.6896,3.7653,2.5157,0.0018,44.8911,9.6093,7.298,167.72
"70","Brownie",2023-08-10,"Epi",13.063,3.9462,28.8589,0.6837,0.0211,0.0014,27.3488,8.2464,7.2046,337.7
"71","Brownie",2023-08-10,"Hypo",NA,216.5099,667.558,23.686,16.0599,0.0026,95.5806,9.9057,16.576,1115.5
"72","Minnetonka",2023-08-08,"Epi",1.278,2.3099,12.5575,0.474,0.0086,3e-04,29.5689,8.119,1.9407,52.99
"73","Minnetonka",2023-08-08,"Hypo",NA,77.1373,146.1005,0.6634,0.2375,0.0956,36.3253,9.5797,7.4128,50.7
"74","Medicine",2023-08-08,"Epi",4.321,2.7904,34.6109,0.7878,0.0124,0.0011,21.8199,7.6859,7.0431,211.5
"75","Medicine",2023-08-08,"Hypo",NA,331.2174,374.8042,1.2523,0.4455,0.0029,35.6938,9.5274,12.1115,193.08
"76","Parkers",2023-08-08,"Epi",1.771,2.3112,22.1865,0.5982,0.0089,3e-04,21.4908,6.8441,2.7352,270.92
"77","Parkers",2023-08-08,"Hypo",NA,44.7144,217.6616,1.0531,0.8017,9e-04,54.7277,7.3482,12.4557,575.9
"78","Snail",2023-08-07,"Epi",0.275,5.2339,17.0701,0.6918,0.0154,0.0017,12.4433,8.5147,0.4156,116.42
"79","Snail",2023-08-07,"Hypo",NA,62.6306,199.5918,0.8172,0.0621,0.0059,26.1914,9.5503,1.3884,106.58
"80","Little Johanna",2023-08-07,"Epi",2.19,21.2706,60.5757,0.8303,0.0884,0.1156,13.325,8.1582,2.595,121.2
"81","Little Johanna",2023-08-07,"Hypo",NA,198.1144,266.5834,33.104,32.4819,0.0091,84.6288,14.0611,17.8744,1254.7
"82","Wabasso",2023-08-09,"Epi",0.286,4.8613,17.0306,0.7886,0.0172,0.0013,21.9128,9.2542,0.8192,66.76
"83","Wabasso",2023-08-09,"Hypo",NA,149.9743,331.7188,2.9077,1.761,0.0018,30.0061,11.2697,4.8042,69.53
"84","McCarrons",2023-08-07,"Epi",0.336,2.2849,19.9162,0.5878,0.0129,9e-04,28.5263,6.6581,1.5414,139.78
"85","McCarrons",2023-08-07,"Hypo",NA,93.2451,119.534,2.4237,2.1742,0.0034,46.2879,9.3356,8.1945,158.87
"86","Tanners",2023-08-07,"Epi",1.755,3.4338,17.1564,0.8289,0.017,0.0011,28.6497,8.4105,2.493,199.73
"87","Tanners",2023-08-07,"Hypo",NA,221.2112,316.6632,3.3528,3.1939,0.0061,46.1119,11.6115,10.2295,273.7
"88","Phalen",2023-08-07,"Epi",0.399,3.4669,12.2703,0.6343,0.0139,0.0024,20.0202,8.0194,1.9492,203.26
"89","Phalen",2023-08-07,"Hypo",NA,71.3613,99.1259,1.3382,0.2528,0.2821,32.83,9.4675,3.6869,185.55
"90","Smith",2023-09-06,"Epi",NA,2.4173,83.8892,1.4026,0.0206,0.0019,34.352,10.4352,3.3537,17.37
"91","Henry",2023-09-06,"Epi",27.4502963171212,7.1019,24.7069,1.5534,0.0951,0.2501,29.6804,11.132,1.6179,495.84
"92","Uhlenkolts",2023-09-06,"Epi",29.5684723081248,249.3734,572.7047,4.7772,0.8361,0.0045,39.7884,19.1491,8.8593,38.99
"93","Henry",2023-09-06,"Hypo",NA,123.4617,151.221,7.037,5.3228,0.0163,71.6118,11.1592,8.0128,472.2
"94","Smith",2023-09-06,"Hypo",NA,153.7104,291.1583,1.4233,0.0849,0.0079,35.472,11.7017,3.4085,19.2
"95","Uhlenkolts",2023-09-06,"Hypo",NA,268.149,532.8896,4.6497,0.7931,0.0097,40.1554,19.7423,9.6267,39.89
"96","Minnetonka",2023-09-11,"Epi",4.2119523943398,2.1554,17.5141,0.6936,0.008,0.001,29.9111,7.9467,2.9334,59.91
"97","Medicine",2023-09-11,"Epi",12.0326522350295,13.0307,46.5076,0.8878,0.0773,0.013,22.9804,9.4993,8.4147,206.48
"98","Parkers",2023-09-11,"Epi",11.4765986318058,2.2496,25.046,0.5797,0.0089,0.0013,26.6827,7.8338,5.3026,258.64
"99","Snail",2023-09-14,"Epi",9.38397413550745,2.1254,17.193,0.8526,0.0096,0.0027,15.1922,8.5633,0.2841,122.94
"100","Little Johanna",2023-09-12,"Epi",11.0192847905538,3.69,38.6238,0.7737,0.0145,0.0114,15.3439,7.3255,0.7835,153.16
"101","Wabasso",2023-09-12,"Epi",4.75018161371943,1.9636,20.0951,0.7445,0.0137,0.0021,22.155,8.7799,0.9297,71.41
"102","McCarrons",2023-09-12,"Epi",8.54034186111892,1.0716,17.9164,0.4786,0.0082,0.0025,27.8125,6.8724,1.5205,145.94
"103","Tanners",2023-09-12,"Epi",17.8607425733296,2.5383,20.1044,0.5978,0.0076,5e-04,27.821,8.8003,2.3305,198.24
"104","Phalen",2023-09-12,"Epi",3.41453359572674,1.4724,13.3749,0.516,0.01,0.0022,21.399,8.761,2.5376,208.44
"105","Bde Maka Ska",2023-09-13,"Epi",6.25399531440352,0.7214,18.8026,0.6225,0.012,0.0016,25.5375,7.4739,1.8737,176.3
"106","Cedar",2023-09-13,"Epi",15.3846488614001,1.9777,26.7813,0.8591,0.0102,0.0033,26.8417,5.8817,2.0625,165.86
"107","Brownie",2023-09-13,"Epi",95.171715490582,1.8136,72.6225,1.1259,0.0051,0.005,35.651,4.2499,8.0859,348.5
"108","Minnetonka",2023-09-11,"Hypo",NA,48.4919,123.4781,1.189,0.2204,0.131,34.8103,5.3113,7.3063,55.16
"109","Medicine",2023-09-11,"Hypo",NA,194.3451,758.9379,1.5292,1.1719,0.0046,39.4141,5.588,14.566,205.6
"110","Parkers",2023-09-11,"Hypo",NA,98.0438,223.8362,1.3489,0.4813,0.0051,NA,3.366,9.2308,491.6
"111","Snail",2023-09-14,"Hypo",NA,19.1529,131.5131,1.2803,0.0343,0.0044,26.2027,5.0649,0.345,115.88
"112","Little Johanna",2023-09-12,"Hypo",NA,198.8313,261.3677,20.172,37.8899223115578,0.0052,NA,7.4651,2.1904,1287.9
"113","Wabasso",2023-09-12,"Hypo",NA,111.6087,515.0129,3.3432,1.8531,0.0025,33.4514,5.6558,4.0906,75.81
"114","McCarrons",2023-09-12,"Hypo",NA,728.6348,952.2128,4.6139,4.81859487179487,0.0109,NA,5.5221,10.2479,175.6
"115","Tanners",2023-09-12,"Hypo",NA,790.8304,1512.8909,3.4814,4.14666366906475,0.0048,30.5561,6.4893,10.4794,279.6
"116","Phalen",2023-09-12,"Hypo",NA,321.5061,512.1216,3.0852,1.9478,0.0067,20.478,5.7413,6.9104,193.6
"117","Bde Maka Ska",2023-09-13,"Hypo",NA,316.6995,406.544,2.15,1.0863,0.0074,20.1492,4.1445,3.7678,173.87
"118","Cedar",2023-09-13,"Hypo",NA,138.6435,623.472,2.5616,3.89060015993603,0.0055,28.9289,6.1305,9.0481,165.84
"119","Brownie",2023-09-13,"Hypo",NA,123.4617,199.8728,227.115,52.8471670682731,0.0078,NA,5.5464,2.7203,1163
"120","Smith",2023-10-20,"Epi",NA,3.025,49.5557,1.0469,0.014,0.0436,36.9733,NA,7.1901,14.67
"121","Henry",2023-10-20,"Epi",13.1448838909193,3.2244,29.447,1.3417,0.2844,0.1061,34.8201,NA,2.6456,483.92
"122","Uhlenkolts",2023-10-20,"Epi",69.5423964014619,410.936,693.5024,7.239,0.098,0.1054,39.6246,NA,11.9654,34.11
"123","Henry",2023-10-20,"Hypo",NA,372.5639,89.8323,1.5436,0.0173,0.1157,33.7453,10.2242,2.7001,479.36
"124","Smith",2023-10-20,"Hypo",NA,73.9058,194.535,0.8925,0.0224,0.0363,35.3015,14.9676,7.2614,15.01
"125","Uhlenkolts",2023-10-20,"Hypo",NA,444.5768,754.2498,17.177,2.3143,0.112,41.1483,0.2345,11.9234,34.84
"126","Minnetonka",2023-10-23,"Epi",4.50049817261737,2.7025,19.1359,0.9692,0.0159,0.01,28.7203,6.7883,3.8079,53.43
"127","Medicine",2023-10-23,"Epi",3.51287489457408,41.2701,79.134,1.1537,0.2137,0.1149,23.2553,6.7386,9.691,186.46
"128","Parkers",2023-10-23,"Epi",7.38502783244307,2.6014,26.5737,0.6146,0.098,0.0225,28.0584,5.0497,6.7914,186.6
"129","Snail",2023-11-13,"Epi",3.22250705650829,1.2995,15.8998,0.8393,0.0173,0.0175,18.5399,6.8268,NA,111.03
"130","Little Johanna",2023-10-26,"Epi",9.92582963171212,10.0681,47.0483,0.7963,0.0975,0.1952,13.0199,4.6358,2.6959,80.88
"131","Wabasso",2023-11-13,"Epi",6.35090806859713,4.1207,24.4477,0.7514,0.0523,0.0045,22.2069,7.1299,NA,65.69
"132","McCarrons",2023-10-26,"Epi",6.50834411020523,2.3583,20.7333,0.6088,0.0333,0.0087,27.9584,5.5557,1.5756,137.4
"133","Tanners",2023-10-24,"Epi",24.7258791116109,1.3749,24.7383,0.7615,0.0141,0.0045,27.0746,7.0468,1.9574,192.8
"134","Phalen",2023-10-24,"Epi",4.27746527973011,1.5178,17.6339,0.626,0.0226,0.009,23.0177,6.9013,2.4819,210.48
"135","Bde Maka Ska",2023-10-25,"Epi",18.1192510542592,3.6964,27.2272,0.7045,0.024,0.003,25.4021,5.4981,1.8147,165.41
"136","Cedar",2023-10-25,"Epi",18.7597908349733,2.8524,29.5111,0.8606,0.0306,0.0072,24.6082,6.9023,2.1966,157.97
"137","Brownie",2023-10-25,"Epi",27.3297093055946,10.814,58.3218,1.0725,0.1379,0.1797,26.175,4.5416,5.3144,245
"138","Minnetonka",2023-10-23,"Hypo",NA,66.1954,187.9552,1.5999,0.323,0.014,26.2229,7.8181,7.7524,43.52
"139","Medicine",2023-10-23,"Hypo",NA,76.1893,203.3335,1.2864,0.2224,0.1111,19.7155,7.477,9.6449,173.64
"140","Parkers",2023-10-23,"Hypo",NA,718.7436,870.487,5.331,3.99024567375886,0.0059,NA,6.4434,16.8498,621.8
"141","Snail",2023-11-13,"Hypo",NA,20.7127,63.9519,0.6379,0.0263,0.0147,17.4028,7.4332,NA,111.38
"142","Little Johanna",2023-10-26,"Hypo",NA,959.1008,4155.744,43.878,30.2734,0.0105,59.8218,8.6943,1.9952,1238.2
"143","Wabasso",2023-11-13,"Hypo",NA,172.2754,536.8317,3.2306,2.25296073705179,0.0026,28.8271,8.0474,NA,68.99
"144","McCarrons",2023-10-26,"Hypo",NA,591.527,676.6765,6.803,4.51678838509015,0.0029,45.3968,6.1694,10.7862,163.97
"145","Tanners",2023-10-24,"Hypo",NA,1520.81,1580.318,4.561,3.34849619938606,0.0037,39.9457,8.4398,10.417,238.08
"146","Phalen",2023-10-24,"Hypo",NA,436.4024,524.5033,2.7922,1.9857,0.0045,40.1825,6.82,7.018,179.13
"147","Bde Maka Ska",2023-10-25,"Hypo",NA,346.672,531.7551,3.2317,1.3995,0.0169,42.4356,6.1193,4.7059,175.23
"148","Cedar",2023-10-25,"Hypo",NA,401.343,467.669,4.6511,3.26657158372828,0.0061,47.3625,7.286,8.6126,168.06
"149","Brownie",2023-10-25,"Hypo",NA,681.185,3708.542,48.268,45.7300438356164,0.017,NA,8.8094,2.7169,1091.3
"150","Snail",2024-02-13,"Hypo",NA,5.0422,18.9883,0.7545,NA,0.0076,23.5646,7.5169,0.1211,NA
"151","Snail",2024-02-13,"Epi",NA,9.2718,29.7755,0.6078,NA,0.0101,19.7002,6.9118,-0.0024,NA
"152","Tanners",2024-02-14,"Epi",NA,94.9355,41.181,0.912,NA,0.116,31.0705,6.462,0.6688,NA
"153","Tanners",2024-02-14,"Hypo",NA,19.3599,136.0421,1.275,NA,0.1176,38.4082,7.0462,3.4186,NA
"154","Phalen",2024-02-14,"Epi",NA,58.8504,49.27,0.777,NA,0.0591,28.0947,5.7063,0.2405,NA
"155","Phalen",2024-02-14,"Hypo",NA,26.0992,78.012,0.9,NA,0.0521,30.4368,5.9608,1.3978,NA
"156","Henry",2024-02-21,"Hypo",NA,19.2568,60.1793,2.8316,NA,0.1638,45.9619,7.9107,8.7117,NA
"157","Henry",2024-02-21,"Epi",NA,59.7505,75.5264,1.6575,NA,0.1856,34.2338,8.3427,3.8028,NA
"158","Uhlenkolts",2024-02-21,"Hypo",NA,551.055,707.804,5.8552,NA,0.2319,47.4291,13.2743,14.2837,NA
"159","Uhlenkolts",2024-02-21,"Epi",NA,301.3745,515.9819,4.0523,NA,0.2508,32.8368,12.3362,11.2074,NA
"160","Smith",2024-02-21,"Hypo",NA,12.1162,30.1039,0.9026,NA,0.3681,40.9826,5.8185,25.5141,NA
"161","Smith",2024-02-21,"Epi",NA,NA,43.1012,0.6892,NA,0.1752,33.2485,5.2079,20.8194,NA
"162","Minnetonka",2024-04-11,"Hypo",NA,15.7312,22.5676,0.8538,NA,-0.004,28.8065,8.6168,0.4912,NA
"163","Minnetonka",2024-04-11,"Epi",1.16,23.1289,81.1358,0.641,NA,-6e-04,28.0425,8.6535,0.4912,NA
"164","Medicine",2024-04-11,"Hypo",NA,171.4741,2922.54,0.9397,NA,0.0085,24.0939,12.6396,3.0737,NA
"165","Medicine",2024-04-11,"Epi",1.43,15.6845,151.2211,0.5783,NA,-0.0055,28.2814,10.6415,2.7042,NA
"166","Wabasso",2024-04-12,"Hypo",16.39,240.0472,5227.354,2.0038,NA,-8e-04,21.1563,10.0378,4.2036,NA
"167","Wabasso",2024-04-12,"Epi",2.05,8.0546,103.3033,1.0515,NA,-0.0013,19.4891,9.4127,0.2661,NA
"168","McCarrons",2024-04-12,"Hypo",NA,9.6389,209.6042,0.8159,NA,0.0937,34.924,8.9595,0.3595,NA
"169","McCarrons",2024-04-12,"Epi",13.07,15.5826,177.4439,0.8999,NA,0.0907,35.2358,8.9143,0.1089,NA
"170","Little Johanna",2024-04-15,"Hypo",NA,1770.9691,4978.626,21.344,NA,-7e-04,63.4529,12.3353,17.828,NA
"171","Little Johanna",2024-04-15,"Epi",1.84,30.1946,97.2536,0.7879,NA,0.045,17.2122,6.5723,0.9606,NA
"172","Tanners",2024-04-15,"Hypo",NA,58.9618,166.7265,0.346,NA,0.0064,31.9364,11.3126,0.1004,NA
"173","Tanners",2024-04-15,"Epi",2.37,19.2805,78.3482,0.4678,NA,0.0048,32.2545,11.5016,0.1939,NA
"174","Phalen",2024-04-15,"Hypo",NA,19.7847,53.3636,0.3468,NA,-7e-04,28.2881,10.8334,0.2661,NA
"175","Phalen",2024-04-15,"Epi",2.85,17.2387,50.9711,0.4779,NA,-8e-04,28.3269,10.8687,0.0325,NA
"176","Little Johanna",2024-04-15,"Epi",1.81,32.8257,91.7688,0.6707,NA,0.0581,20.4626,8.5765,0.0282,NA
